sample_name	sample_set	replicate	probe_set	library_prep
KGMI-KYK-131	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-130	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-129	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-128	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-127	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-123	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-121	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-119	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-117	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-115	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-113	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-112	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-111	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-110	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-108	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-107	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-104	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-102	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-101	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-100	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-099	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-098	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-095	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-094	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-093	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-083	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-082	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-080	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-079	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-074	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-073	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-072	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-071	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-067	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-061	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-058	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-057	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-056	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-054	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-053	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-052	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-051	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-049	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-046	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-045	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-043	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-041	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-035	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-031	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-026	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-025	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-021	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-020	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-019	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-010	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-007	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-006	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-004	2023-MSMT	1	DR23K	placeholder
KGMI-KYK-002	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-295	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-294	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-293	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-292	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-291	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-290	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-287	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-286	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-285	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-284	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-269	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-268	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-267	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-265	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-264	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-263	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-262	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-261	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-260	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-259	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-258	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-257	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-252	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-250	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-248	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-247	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-246	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-148	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-129	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-128	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-123	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-122	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-118	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-117	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-115	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-109	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-105	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-104	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-103	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-102	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-101	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-098	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-092	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-082	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-080	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-077	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-075	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-074	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-068	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-063	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-059	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-058	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-055	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-049	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-044	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-041	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-036	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-035	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-033	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-032	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-029	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-028	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-027	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-026	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-023	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-020	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-015	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-014	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-244	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-243	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-242	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-241	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-240	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-239	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-238	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-237	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-236	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-235	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-233	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-232	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-231	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-228	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-227	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-226	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-225	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-224	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-223	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-222	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-220	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-218	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-217	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-213	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-212	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-211	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-203	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-195	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-194	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-189	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-186	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-183	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-179	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-178	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-168	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-162	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-149	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-146	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-087	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-076	2023-MSMT	1	DR23K	placeholder
KGKY-RWB-012	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-120	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-141	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-140	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-139	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-138	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-137	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-136	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-135	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-134	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-133	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-132	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-131	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-130	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-129	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-128	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-127	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-125	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-124	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-123	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-122	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-121	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-119	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-118	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-117	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-116	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-115	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-114	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-113	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-112	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-111	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-109	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-107	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-106	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-104	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-103	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-102	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-101	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-100	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-099	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-098	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-097	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-096	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-095	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-094	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-092	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-091	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-089	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-088	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-085	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-084	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-083	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-081	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-080	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-079	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-078	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-076	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-073	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-072	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-071	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-068	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-067	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-066	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-063	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-062	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-061	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-060	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-059	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-055	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-054	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-053	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-052	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-051	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-050	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-049	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-048	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-047	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-046	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-045	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-044	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-040	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-037	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-036	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-035	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-034	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-033	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-032	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-031	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-029	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-028	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-027	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-026	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-025	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-024	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-023	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-021	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-019	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-018	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-017	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-016	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-015	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-014	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-011	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-009	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-008	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-007	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-006	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-005	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-004	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-003	2023-MSMT	1	DR23K	placeholder
KGKY-RUG-001	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-241	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-240	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-239	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-238	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-237	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-236	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-235	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-234	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-233	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-232	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-231	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-230	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-229	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-228	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-227	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-224	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-223	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-221	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-219	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-218	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-217	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-214	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-213	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-212	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-211	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-210	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-209	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-207	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-206	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-203	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-202	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-200	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-199	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-197	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-196	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-195	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-188	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-187	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-186	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-185	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-184	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-183	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-180	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-179	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-177	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-176	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-175	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-174	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-165	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-164	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-163	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-161	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-160	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-157	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-149	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-147	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-146	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-145	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-144	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-143	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-142	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-141	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-140	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-139	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-138	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-131	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-125	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-124	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-123	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-122	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-120	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-119	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-118	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-110	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-109	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-107	2023-MSMT	1	DR23K	placeholder
KGKA-BKG-105	2023-MSMT	1	DR23K	placeholder
